FACHKUERZEL;FACHNAME;MODULKUERZEL;MODULBEZEICHNUNG;MODULVERANTWORTUNG;UUID;Spalte1;Spalte2
UPS M A;Unternehmensplanspiel;1006;Unternehmensplanspiel;Klein, Torsten;111c8dcf-738f-4870-9851-fb1ef0349b75;;
UPS M A;Unternehmensplanspiel;1006;Unternehmensplanspiel;Linden, Markus;111c8dcf-738f-4870-9851-fb1ef0349b75;;
KOA M C;Angewandte Konstruktion;1011;Angewandte Konstruktion oder industrielle Projektarbeit Konstruktion;Wellendorf, Axel;;;
FMT M A;Fertigungsmesstechnik;1014;Fertigungsmesstechnik;Müller, Lutz;;;
FP M;Fabrikplanung ;1017;Fabrikplanung;Münster, Thomas;878b5af5-0587-4b08-8b47-2e040d5799b4;;
KUF M;Kommunikation und Führung;1019;Kommunikation und Führung;Palmer, Carolin;66cdf64a-a164-46b1-a654-0c95564b563c;;
STL M;Strömungslehre;1024;Strömungslehre;Anders, Denis;f88e64e6-8344-4b7f-ad9a-8499fed4196f;;
SWK M;Spezielle Gebiete der Werkstoffkunde Metalle;1025;Spezielle Werkstoffkunde der Metalle;Katrakova-Krüger, Danka;;;
SR1 M;Steuer- und Regelungstechnik (Automatisierungssysteme) ;1026;Steuer- und Regelungstechnik;Kandil, Amr;03fa8ca0-4979-4514-a0aa-b0d2e73e07f8;;
SR1 M;Steuer- und Regelungstechnik (Automatisierungssysteme) ;1026;Steuer- und Regelungstechnik;Zwanzig, Florian;03fa8ca0-4979-4514-a0aa-b0d2e73e07f8;;
TM1 M;Festigkeitslehre;1027;Technische Mechanik I und II;Walkowiak, Marcel;c285df00-5cc3-4e89-8c9e-e5915b581e5d;;
TM1 M;Festigkeitslehre;1027;Technische Mechanik I und II;Anders, Denis;c285df00-5cc3-4e89-8c9e-e5915b581e5d;;
TM2 M;Bewegungsanalyse dynamischer Systeme;1027;Technische Mechanik I und II;Walkowiak, Marcel;15769d73-a0b6-49a5-9b47-3e155a063e20;;
TM2 M;Bewegungsanalyse dynamischer Systeme;1027;Technische Mechanik I und II;Anders, Denis;15769d73-a0b6-49a5-9b47-3e155a063e20;;
MA1 BB;Mathematik 1 (ING);1030;Mathematik;Bartz-Beielstein, Thomas;be0ff3d9-f7f6-494c-acb9-520a92a4a1c6;;
MA1 BB;Mathematik 1 (ING);1030;Mathematik;Böhm-Rietig, Jürgen;be0ff3d9-f7f6-494c-acb9-520a92a4a1c6;;
MA2 BB;Mathematik 2 Gr. B (ING);1030;Mathematik;Böhm-Rietig, Jürgen;be0ff3d9-f7f6-494c-acb9-520a92a4a1c6;;
MA2 BB;Mathematik 2 Gr. B (ING);1030;Mathematik;Bartz-Beielstein, Thomas;be0ff3d9-f7f6-494c-acb9-520a92a4a1c6;;
IUG AI ITM MI WI V;Informatik und Gesellschaft;1039;Informatik, Recht und Gesellschaft;Bertelsmeier, Birgit;e3dc0278-cf5f-4296-a577-d88ad9c3e999;;
RE AI ITM MI WI V;Recht - Teilmodul von IRG;1039;Informatik, Recht und Gesellschaft;Bertelsmeier, Birgit;e3dc0278-cf5f-4296-a577-d88ad9c3e999;;
PP AI V;Paradigmen der Programmierung;1043;Paradigmen der Programmierung;Kohls, Christian;e37c5af9-6076-4f15-8c8b-d206b7091bc0;;
ERP AITM;Integration of Technical and Commercial Systems;1057;Integration of Technical and Business Information Systems (English);Scheuring, Rainer;c078e975-4bde-4128-b75c-408576fcff4d;;
ERP AITM;Integration of Technical and Commercial Systems;1057;Integration of Technical and Business Information Systems (English);Faeskorn-Woyke, Heide;c078e975-4bde-4128-b75c-408576fcff4d;;
ERP AITM;Integration of Technical and Commercial Systems;1057;Integration of Technical and Business Information Systems (English);Hackelöer, Felix;c078e975-4bde-4128-b75c-408576fcff4d;;
ERP AITM;Integration of Technical and Commercial Systems;1057;Integration of Technical and Business Information Systems (English);Westenberger, Hartmut;c078e975-4bde-4128-b75c-408576fcff4d;;
WRE M B;Wirtschaftsrecht;1059;Wirtschaftsrecht;Koeppe, Gabriele;5de4df61-de5d-4168-b8a1-ad34b0e8bbee;;
WRE M B;Wirtschaftsrecht;1059;Wirtschaftsrecht;Breidenbach, Anne;5de4df61-de5d-4168-b8a1-ad34b0e8bbee;;
FT3  M;Fertigungstechnik 3 - Metalle / Automatisierte Fertigung;1071;Fertigungstechnik III / Metalle;Zwanzig, Florian;b694276e-de90-40e8-b2cd-ce1d22407fd3;;
TD M;Grundlagen der Technischen Thermodynamik;1072;Grundlagen der Technischen Thermodynamik;Shevchuk, Igor;2c0d9243-3f16-43be-bec8-e85ec6e5153e;;
KM1 M;Konstruktion /  Maschinenelemente  für Maschinenbauer 1;1074;Konstruktion / Maschinenelemente für Maschinenbauer;Pyschny, Nicolas;5941afae-a356-4dce-9e9b-1b70371c8202;;
KM2 M;Konstruktion /  Maschinenelemente für Maschinenbauer 2;1074;Konstruktion / Maschinenelemente für Maschinenbauer;Pyschny, Nicolas;5941afae-a356-4dce-9e9b-1b70371c8202;;
TUTKM1 M;Tutorium Konstruktion /  Maschinenelemente für Maschinenbauer 1;1074;Konstruktion / Maschinenelemente für Maschinenbauer;Pyschny, Nicolas;5941afae-a356-4dce-9e9b-1b70371c8202;;
AOR M;Organisation und Management;1075;Organisation und Management;Klein, Torsten;d6292c8a-1980-4f82-9877-bc5e1cc53231;;
ITS IM;IT-Sicherheit (DE);1093;IT-Sicherheit (German);Karsch, Stefan;a7538129-2aa0-4ba0-8ddb-a679b527529a;;
EE1 B;Einführung in die Elektrotechnik 1;1095;Einführung in die Elektrotechnik;Freiburg, Michael;ca272b86-8a95-4e8d-b56f-4c63d389b51f;;
EE1 B;Einführung in die Elektrotechnik 1;1095;Einführung in die Elektrotechnik;Weber, Jürgen;ca272b86-8a95-4e8d-b56f-4c63d389b51f;;
EE1 B;Einführung in die Elektrotechnik 1;1095;Einführung in die Elektrotechnik;Hackelöer, Felix;ca272b86-8a95-4e8d-b56f-4c63d389b51f;;
EE2 B;Einführung in die Elektrotechnik 2;1095;Einführung in die Elektrotechnik;Freiburg, Michael;7290c516-dd96-4051-bb56-0cb1aef9dbb1;;
EE2 B;Einführung in die Elektrotechnik 2;1095;Einführung in die Elektrotechnik;Weber, Jürgen;7290c516-dd96-4051-bb56-0cb1aef9dbb1;;
EE2 B;Einführung in die Elektrotechnik 2;1095;Einführung in die Elektrotechnik;Hackelöer, Felix;7290c516-dd96-4051-bb56-0cb1aef9dbb1;;
IN1 B;Informatik 1 ;1104;Informatik;Scheuring, Rainer;876c5d42-f579-4a7c-953c-76895b731ff4;;
IN1 B;Informatik 1 ;1104;Informatik;Klasen, Frithjof;876c5d42-f579-4a7c-953c-76895b731ff4;;
IN1 B;Informatik 1 ;1104;Informatik;Algorri, Elena;876c5d42-f579-4a7c-953c-76895b731ff4;;
IN1 B;Informatik 1 ;1104;Informatik;Wolf, Christian;876c5d42-f579-4a7c-953c-76895b731ff4;;
IN2 B;Informatik 2;1104;Informatik;Algorri, Elena;80f1d7c8-8261-4f5e-b4cb-06624065928d;;
IN2 B;Informatik 2;1104;Informatik;Klasen, Frithjof;80f1d7c8-8261-4f5e-b4cb-06624065928d;;
IN2 B;Informatik 2;1104;Informatik;Wolf, Christian;80f1d7c8-8261-4f5e-b4cb-06624065928d;;
IN2 B;Informatik 2;1104;Informatik;Scheuring, Rainer;80f1d7c8-8261-4f5e-b4cb-06624065928d;;
ST1 AI V;Softwaretechnik 1;1112;Softwaretechnik 1 und Softwaretechnik 2;Bente, Stefan;f79b9798-6db1-44fd-b02b-a402e24b582a;;
ST1 AI V;Softwaretechnik 1;1112;Softwaretechnik 1 und Softwaretechnik 2;Krampe, Fabian;f79b9798-6db1-44fd-b02b-a402e24b582a;;
EM1 B;Einführung in die Mechanik 1;1115;Einführung in die Mechanik;Tichelmann, Patrick;5b712502-14b2-49f1-9d77-a2ed852917c1;;
EM1 B;Einführung in die Mechanik 1;1115;Einführung in die Mechanik;Wellendorf, Axel;5b712502-14b2-49f1-9d77-a2ed852917c1;;
EM2 B;Einführung in die Mechanik 2 ;1115;Einführung in die Mechanik;Tichelmann, Patrick;34351696-98fe-409c-96ff-9f7f78bd4037;;
EM2 B;Einführung in die Mechanik 2 ;1115;Einführung in die Mechanik;Wellendorf, Axel;34351696-98fe-409c-96ff-9f7f78bd4037;;
MAW M;Statistik;1116;Statistik;, ;;;
KL M;Konstruktionslehre;1117;Konstruktionslehre;Walkowiak, Marcel;f60b1866-11a6-4236-8d1a-052c5356e137;;
ENW M 1;Wirtschaftsenglisch Seminar Gruppe 1;1118;Wirtschaftsenglisch;Bockemühl-Simon, Tuula;fbda769f-2e9f-4ce3-9025-916835789440;;
ENW M 2;Wirtschaftsenglisch Seminar Gruppe 2;1118;Wirtschaftsenglisch;Bockemühl-Simon, Tuula;fbda769f-2e9f-4ce3-9025-916835789440;;
PRE;Produktentwicklung SPF B&V;1124;Produktentwicklung;Pyschny, Nicolas;;;
AM M C;Allgemeine Maschinendynamik;1128;Allgemeine Maschinendynamik;, ;;;
KAT E B;Industrielle Kommunikationssysteme;1132;Industrielle Kommunikationssysteme;Klasen, Frithjof;3e7ade9f-a8a4-4431-9977-755f45b63eda;;
PRO E;Programmieren;1136;Programmieren;Algorri, Elena;0e229c2a-a8de-4732-92cd-6cbd2f40a64d;;
EBR AI ITM MI WI V;Einführung in Betriebssysteme und Rechnerarchitektur;1152;Einführung in Betriebssysteme und Rechnerarchitekturen;Karsch, Stefan;ca3d9db5-d117-4f01-b166-ea0a25a9bb84;;
MAS WI V;Modellierung von Anwendungssystemen;1172;Modellierung von Anwendungssystemen;Winter, Mario;f7a2b38b-8a5e-4c7c-9d88-73cf1ab65e62;;
MA1 AI ITM MI V;Mathematik 1;1176;Mathematik I;Konen, Wolfgang;bc161197-329c-4146-ae3d-9269cc05c108;;
ADES M;Automation of discrete event systems;1182;Advanced Process Control and Optimization (English);Scheuring, Rainer;;;
ADES M;Automation of discrete event systems;1182;Advanced Process Control and Optimization (English);Zaefferer, Martin;;;
ADES M;Automation of discrete event systems;1182;Advanced Process Control and Optimization (English);Kampmann, Andreas;;;
ADES M;Automation of discrete event systems;1182;Advanced Process Control and Optimization (English);Bartz-Beielstein, Thomas;;;
PTC MAIT;Linear, nonlinear and model predictive control;1182;Advanced Process Control and Optimization (English);Kampmann, Andreas;;;
PTC MAIT;Linear, nonlinear and model predictive control;1182;Advanced Process Control and Optimization (English);Scheuring, Rainer;;;
PTC MAIT;Linear, nonlinear and model predictive control;1182;Advanced Process Control and Optimization (English);Zaefferer, Martin;;;
PTC MAIT;Linear, nonlinear and model predictive control;1182;Advanced Process Control and Optimization (English);Bartz-Beielstein, Thomas;;;
EL E;Elektronik;1185;Elektronik;Kampmann, Andreas;9ae4f461-817e-479b-90e1-071ec82c2079;;
PMA M;Projektmanagement (ING);1187;Projektmanagement;Stumpf, Siegfried;562e8f70-92d9-4907-af24-3f355a2ff204;;
FT1 K;Fertigungstechnik 1 (Kunststoff);1194;Fertigungstechnik I (Metall- und Kunststoffverarbeitung);Zwanzig, Florian;2b036373-3e61-46bf-939b-61c843e78f0e;;
FT1 K;Fertigungstechnik 1 (Kunststoff);1194;Fertigungstechnik I (Metall- und Kunststoffverarbeitung);Lake, Simone;2b036373-3e61-46bf-939b-61c843e78f0e;;
FT1 M;Fertigungstechnik 1 (Metall);1194;Fertigungstechnik I (Metall- und Kunststoffverarbeitung);Lake, Simone;ce3ff48e-28d0-4bcc-b5e7-8c0f551f2112;;
FT1 M;Fertigungstechnik 1 (Metall);1194;Fertigungstechnik I (Metall- und Kunststoffverarbeitung);Zwanzig, Florian;ce3ff48e-28d0-4bcc-b5e7-8c0f551f2112;;
KOR M;Technisches Zeichnen - CAD s. Staffelplan;1210;Technisches Zeichnen und CAD;Tichelmann, Patrick;d4ad3104-c495-4acb-8ce0-a73881210650;;
KOR M;Technisches Zeichnen - CAD s. Staffelplan;1210;Technisches Zeichnen und CAD;Walkowiak, Marcel;d4ad3104-c495-4acb-8ce0-a73881210650;;
TUTTZ B;Tutorium Technisches Zeichnen für Wirtschaftsing und Allg. Maschinenbau;1210;Technisches Zeichnen und CAD;, ;d4ad3104-c495-4acb-8ce0-a73881210650;;
TZ B;Technisches Zeichnen für Wirtschaftsing und Allg. Maschinenbau;1210;Technisches Zeichnen und CAD;Tichelmann, Patrick;d4ad3104-c495-4acb-8ce0-a73881210650;;
TZ B;Technisches Zeichnen für Wirtschaftsing und Allg. Maschinenbau;1210;Technisches Zeichnen und CAD;Walkowiak, Marcel;d4ad3104-c495-4acb-8ce0-a73881210650;;
MAS MMI;Spezielle Gebiete der Mathematik;1222;Spezielle Gebiete der Mathematik (German);Zühlke, Dietlind;4e25106a-be93-4f2b-9c7d-920e7c556689;;
MAS MMI;Spezielle Gebiete der Mathematik;1222;Spezielle Gebiete der Mathematik (German);Konen, Wolfgang;4e25106a-be93-4f2b-9c7d-920e7c556689;;
MAS MMI;Spezielle Gebiete der Mathematik;1222;Spezielle Gebiete der Mathematik (German);Lau, Elmar;4e25106a-be93-4f2b-9c7d-920e7c556689;;
SGM IM;Spezielle Gebiete der Mathematik (DE);1222;Spezielle Gebiete der Mathematik (German);Konen, Wolfgang;4e25106a-be93-4f2b-9c7d-920e7c556689;;
SGM IM;Spezielle Gebiete der Mathematik (DE);1222;Spezielle Gebiete der Mathematik (German);Lau, Elmar;4e25106a-be93-4f2b-9c7d-920e7c556689;;
SGM IM;Spezielle Gebiete der Mathematik (DE);1222;Spezielle Gebiete der Mathematik (German);Zühlke, Dietlind;4e25106a-be93-4f2b-9c7d-920e7c556689;;
OTS ET;Optimierung dynamischer Systeme ET;1230;Optimierung technischer Systeme;Wolf, Christian;ce3ff48e-28d0-4bcc-b5e7-8c0f551f2112;;
DSV E A;Digitale Signalverarbeitung;1246;Digitale Signalverarbeitung;Kampmann, Andreas;;;
ITS MAIT;IT-Security-Management and Technologies;1247;Information and Network Security in Industrial Automation (English);Klasen, Frithjof;;;
FT3  K;Projektarbeit Kunststoffverarbeitung;1263;Fertigungstechnik III / Kunststoffe;Lake, Simone;e045b42f-f56b-4f2f-94e3-fa56f3660b89;;
FT2 K;Fertigungstechnik 2 (Kunststoff);1267;Fertigungstechnik II (Metall- und Kunststoffverarbeitung);Zwanzig, Florian;ce3ff48e-28d0-4bcc-b5e7-8c0f551f2112;;
FT2 K;Fertigungstechnik 2 (Kunststoff);1267;Fertigungstechnik II (Metall- und Kunststoffverarbeitung);Lake, Simone;ce3ff48e-28d0-4bcc-b5e7-8c0f551f2112;;
FT2 M;Fertigungstechnik 2 (Metall);1267;Fertigungstechnik II (Metall- und Kunststoffverarbeitung);Zwanzig, Florian;ce3ff48e-28d0-4bcc-b5e7-8c0f551f2112;;
FT2 M;Fertigungstechnik 2 (Metall);1267;Fertigungstechnik II (Metall- und Kunststoffverarbeitung);Lake, Simone;ce3ff48e-28d0-4bcc-b5e7-8c0f551f2112;;
SWK P;Spezielle Gebiete der Werkstoffkunde Polymere;1277;Spezielle Werkstoffkunde der Kunststoffe;Katrakova-Krüger, Danka;;;
SWK P;Spezielle Gebiete der Werkstoffkunde Polymere;1277;Spezielle Werkstoffkunde der Kunststoffe;Harraß, Konstantina;;;
PM AI V;Projektmanagement (INF);1295;Projektmanagement;Günther, Holger;ce3ff48e-28d0-4bcc-b5e7-8c0f551f2112;;
PM AI V;Projektmanagement (INF);1295;Projektmanagement;Köhler, Lutz;ce3ff48e-28d0-4bcc-b5e7-8c0f551f2112;;
PM AI V;Projektmanagement (INF);1295;Projektmanagement;Winter, Mario;ce3ff48e-28d0-4bcc-b5e7-8c0f551f2112;;
PM ITM V;Projektmanagement (INF);1295;Projektmanagement;Köhler, Lutz;ce3ff48e-28d0-4bcc-b5e7-8c0f551f2112;;
PM ITM V;Projektmanagement (INF);1295;Projektmanagement;Günther, Holger;ce3ff48e-28d0-4bcc-b5e7-8c0f551f2112;;
PM ITM V;Projektmanagement (INF);1295;Projektmanagement;Winter, Mario;ce3ff48e-28d0-4bcc-b5e7-8c0f551f2112;;
PM MI V;Projektmanagement (INF);1295;Projektmanagement;Günther, Holger;ce3ff48e-28d0-4bcc-b5e7-8c0f551f2112;;
PM MI V;Projektmanagement (INF);1295;Projektmanagement;Köhler, Lutz;ce3ff48e-28d0-4bcc-b5e7-8c0f551f2112;;
PM MI V;Projektmanagement (INF);1295;Projektmanagement;Winter, Mario;ce3ff48e-28d0-4bcc-b5e7-8c0f551f2112;;
PM WI V;Projektmanagement (INF);1295;Projektmanagement;Köhler, Lutz;ce3ff48e-28d0-4bcc-b5e7-8c0f551f2112;;
PM WI V;Projektmanagement (INF);1295;Projektmanagement;Günther, Holger;ce3ff48e-28d0-4bcc-b5e7-8c0f551f2112;;
PM WI V;Projektmanagement (INF);1295;Projektmanagement;Winter, Mario;ce3ff48e-28d0-4bcc-b5e7-8c0f551f2112;;
AUV M A;Arbeits- und Vertragsrecht;1312;Arbeits- und Vertragsrecht;Strombach, Torsten;;;
AUV M A;Arbeits- und Vertragsrecht;1312;Arbeits- und Vertragsrecht;Engelen, Monika;;;
QM M;Qualitätsmanagement;1321;Qualitätsmanagement;Münster, Thomas;0f5d2c93-c5a3-4d6d-aed7-0cc42222f0cf;;
ENT E 1;Technisches Englisch Seminar Gruppe 1;1325;Technisches Englisch;Bockemühl-Simon, Tuula;9f464cde-5237-4832-a7ec-23afc46cf4eb;;
ENT E 2;Technisches Englisch Seminar Gruppe 2;1325;Technisches Englisch;Bockemühl-Simon, Tuula;9f464cde-5237-4832-a7ec-23afc46cf4eb;;
BA1 WI V;Betriebliche Anwendungssysteme 1;1333;Betriebliche Anwendungssysteme I;Westenberger, Hartmut;65a319e8-788c-4469-ade1-a10566d87a4a;;
AP1 AI ITM MI WI TUT;Algorithmen und Programmierung 1;1341;Algorithmen und Programmierung I;Victor, Frank;dca56fa6-1952-4b47-bf60-3dcb32e86ada;;
AP1 AI ITM MI WI UE;Algorithmen und Programmierung 1;1341;Algorithmen und Programmierung I;Victor, Frank;dca56fa6-1952-4b47-bf60-3dcb32e86ada;;
AP1 AI ITM MI WI V;Algorithmen und Programmierung 1;1341;Algorithmen und Programmierung I;Victor, Frank;dca56fa6-1952-4b47-bf60-3dcb32e86ada;;
AP1 AI P;Algorithmen und Programmierung 1;1341;Algorithmen und Programmierung I;Victor, Frank;dca56fa6-1952-4b47-bf60-3dcb32e86ada;;
AP1 ITM P;Algorithmen und Programmierung 1;1341;Algorithmen und Programmierung I;Victor, Frank;dca56fa6-1952-4b47-bf60-3dcb32e86ada;;
AP1 MI P;Algorithmen und Programmierung 1;1341;Algorithmen und Programmierung I;Victor, Frank;dca56fa6-1952-4b47-bf60-3dcb32e86ada;;
AP1 WI P;Algorithmen und Programmierung 1;1341;Algorithmen und Programmierung I;Victor, Frank;dca56fa6-1952-4b47-bf60-3dcb32e86ada;;
BW1 BB;Grundlagen der Betriebswirtschaftslehre;1353;Grundlagen der Betriebswirtschaftslehre;Klein, Torsten;998bb217-b8a0-431d-b38f-1de5e9bbd5b5;;
BW1 BB;Grundlagen der Betriebswirtschaftslehre;1353;Grundlagen der Betriebswirtschaftslehre;Engelen, Monika;998bb217-b8a0-431d-b38f-1de5e9bbd5b5;;
MG1 M B;Marketing 1;1364;Marketing I;Engelen, Monika;c810d20c-ba42-4943-8c5d-7e7520e4da00;;
MES E A;Messsysteme und Sensorik;1366;Messsysteme;Baerwolff, Hartmut;;;
MES E A;Messsysteme und Sensorik;1366;Messsysteme;Bergfeld, Stefan;;;
CON M;Controlling;1367;Controlling;Eckstein, Stefan;ecd5f575-5615-46ef-ba77-2f974db6d6d0;;
MAA A;Angewandte Mathematik;1368;Angewandte Mathematik;Mersmann, Olaf;315b421f-50fc-44a0-b584-8b38c9f53c87;;
FEM M C;Höhere Festigkeitslehre / Finite Elemente;1372;Höhere Festigkeitslehre / Finite Elemente oder industrielle Projektarbeit FEM;Tichelmann, Patrick;dfabe6dd-6f9a-498d-912e-3bb84fe68bee;;
BIL M;Unternehmenslogistik;1378;Produktion und Logistik (BWL 4);, ;d15381d3-4145-44d0-b64b-677ff57d86c0;;
ALG AI P;Algorithmik;1404;Algorithmik;Gaida, Daniel;21723454-3c3e-4ebe-ade0-82eacb69b185;;
ALG AI UE;Algorithmik;1404;Algorithmik;Gaida, Daniel;21723454-3c3e-4ebe-ade0-82eacb69b185;;
ALG AI V;Algorithmik;1404;Algorithmik;Gaida, Daniel;21723454-3c3e-4ebe-ade0-82eacb69b185;;
STH E A;Systemtheorie;1411;Systemtheorie;Zakrevski, Juri;072df25e-392e-49e7-98c1-400e3fc9f315;;
LEL E A;Leistungselektronik ;1416;Leistungselektronik;Klein, Christoph;;;
AUS E;Automatisierungssysteme;1424;Automatisierungssysteme;Klasen, Frithjof;3537405c-8d14-45c9-b465-61f3d623a947;;
AUS E;Automatisierungssysteme;1424;Automatisierungssysteme;Hackelöer, Felix;3537405c-8d14-45c9-b465-61f3d623a947;;
MG2 M B;Marketing 2;1427;Marketing II;Engelen, Monika;;;
WKII M;Werkstoffkunde II;1449;Werkstoffkunde (Kunststoffe, Glas, Keramik);Katrakova-Krüger, Danka;3a5c00ce-c2a9-4d28-aa40-4968b7540448;;
WKII M;Werkstoffkunde II;1449;Werkstoffkunde (Kunststoffe, Glas, Keramik);Harraß, Michael;3a5c00ce-c2a9-4d28-aa40-4968b7540448;;
PH1 BB;Physik 1;1468;Physik;Kraft, Sebastian;3a4077fa-fb35-4e83-a54f-1473522c57c9;;
PH1 BB;Physik 1;1468;Physik;Zakrevski, Juri;3a4077fa-fb35-4e83-a54f-1473522c57c9;;
PH1 BB;Physik 1;1468;Physik;Röttger, Katharina;3a4077fa-fb35-4e83-a54f-1473522c57c9;;
PH2 B;Physik 2;1468;Physik;Röttger, Katharina;7fd5e446-6eb7-4f6b-8cb7-cab7ae8e5e84;;
PH2 B;Physik 2;1468;Physik;Zakrevski, Juri;7fd5e446-6eb7-4f6b-8cb7-cab7ae8e5e84;;
PH2 B;Physik 2;1468;Physik;Kraft, Sebastian;7fd5e446-6eb7-4f6b-8cb7-cab7ae8e5e84;;
ING E A;Ingenieurethik Doz: BO&SF;1473;Ingenieurethik;Bongards, Michael;e755147d-a8ce-4e9f-babe-1c2959a68973;;
ING E A;Ingenieurethik Doz: BO&SF;1473;Ingenieurethik;Stumpf, Siegfried;e755147d-a8ce-4e9f-babe-1c2959a68973;;
FUI WI V;Finanzierung und Investition;1476;Finanzierung & Investition (BWL 6);Werner, Christina;bea321ef-8859-415d-aca2-a7e37a8ad68a;;
FUIMB;Finanzierung und Investition;1476;Finanzierung & Investition (BWL 6);Werner, Christina;bea321ef-8859-415d-aca2-a7e37a8ad68a;;
ANS E A;Analoge Systeme;1480;Analoge Systeme;Kampmann, Andreas;;;
DIS E A;Digitale Systeme;1482;Digitale Systeme;Buchmann, Ludger;;;
DIS E A;Digitale Systeme;1482;Digitale Systeme;Klein, Christoph;;;
EP MMW;Energieeffiziente Produktion (alt);1498;Energieeffiziente Produktion (alt);Nachfolger, ;8586a27e-dfcd-4d6c-9401-49e760c18661;;
PT PPDM;Großes Projekt;1503;Großes Projekt;Laubersheimer, Wolfgang;069ab61c-b54a-48b5-815d-117fc9de829c;;
PT PPDM;Großes Projekt;1503;Großes Projekt;Pyschny, Nicolas;069ab61c-b54a-48b5-815d-117fc9de829c;;
KTN AI ITM MI WI V;Kommunikationstechnik und Netze;1537;Kommunikationstechnik und Netze;Stahl, Hans L.;d53f45b2-625b-4d4b-aabe-7f879d28082a;;
EMI MI S;Einführung in die Medieninformatik;1567;Einführung in die Medieninformatik;Noss, Christian;54b04915-f170-4924-8f77-eb675f042682;;
EMI MI S;Einführung in die Medieninformatik;1567;Einführung in die Medieninformatik;Blümm, Mirjam;54b04915-f170-4924-8f77-eb675f042682;;
EMI MI S;Einführung in die Medieninformatik;1567;Einführung in die Medieninformatik;Hartmann, Gerhard;54b04915-f170-4924-8f77-eb675f042682;;
EMI MI S;Einführung in die Medieninformatik;1567;Einführung in die Medieninformatik;Fischer, Kristian;54b04915-f170-4924-8f77-eb675f042682;;
EMI MI S;Einführung in die Medieninformatik;1567;Einführung in die Medieninformatik;Kornacher, Hans;54b04915-f170-4924-8f77-eb675f042682;;
EMI MI S;Einführung in die Medieninformatik;1567;Einführung in die Medieninformatik;Kohls, Christian;54b04915-f170-4924-8f77-eb675f042682;;
EMI MI S;Einführung in die Medieninformatik;1567;Einführung in die Medieninformatik;Lindt, Irma;54b04915-f170-4924-8f77-eb675f042682;;
EWI V WI;Einführung in die Wirtschaftsinformatik;1575;Einführung in die Wirtschaftsinformatik;Günther, Holger;89bed5ac-8457-406a-8674-4650e74506f5;;
BWL1 ITM MI WI V;Betriebswirtschaftslehre 1 (Inf);1576;BWL I - Grundlagen;Engelen, Monika;998bb217-b8a0-431d-b38f-1de5e9bbd5b5;;
BWL1 ITM MI WI V;Betriebswirtschaftslehre 1 (Inf);1576;BWL I - Grundlagen;Klein, Torsten;998bb217-b8a0-431d-b38f-1de5e9bbd5b5;;
DBS AI ITM MI WI V;Datenbanksysteme / Datenbanken;1577;Datenbanksysteme;Bertelsmeier, Birgit;89e8ffd6-266f-4553-8937-b0a9335164b5;;
DBS AI ITM MI WI V;Datenbanksysteme / Datenbanken;1577;Datenbanksysteme;Schaible, Johann;89e8ffd6-266f-4553-8937-b0a9335164b5;;
BA2 WI V;Betriebliche Anwendungssysteme 2;1579;Betriebliche Anwendungssysteme II;Victor, Frank;dd91f352-9546-48c2-af01-cdbe4feaeabe;;
PPS MI;Praxisprojektseminar;1626;Praxisprojekt;Noss, Christian;d19a1d22-dbea-4771-b878-5e2edc0e9f80;;
FAE IMSE;Fachspezifischer Architekturentwurf (DE) (WPF A in MMI);1632;Fachspezifischer Architekturentwurf (German);Bente, Stefan;;;
GPM IM;Geschäftsprozessmodellierung und -optimierung;1637;Geschäftsprozessmanagement (German);Zapp, Matthias;7772bd20-0431-4dfd-9392-5f5611600134;;
